id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_posipv_backend_settings_manager,posipv.backend.settings.manager,model_posipv_backend_settings,posipv.group_posipv_manager,1,1,1,1
access_posipv_backend_settings_viewer,posipv.backend.settings.viewer,model_posipv_backend_settings,posipv.group_posipv_viewer,1,0,0,0
access_posipv_sync_device_manager,posipv.sync.device.manager,model_posipv_sync_device,posipv.group_posipv_manager,1,1,1,1
access_posipv_sync_device_viewer,posipv.sync.device.viewer,model_posipv_sync_device,posipv.group_posipv_viewer,1,0,0,0
access_posipv_sync_log_manager,posipv.sync.log.manager,model_posipv_sync_log,posipv.group_posipv_manager,1,1,1,1
access_posipv_sync_log_viewer,posipv.sync.log.viewer,model_posipv_sync_log,posipv.group_posipv_viewer,1,0,0,0
access_posipv_catalog_product_manager,posipv.catalog.product.manager,model_posipv_catalog_product,posipv.group_posipv_manager,1,1,1,1
access_posipv_catalog_product_viewer,posipv.catalog.product.viewer,model_posipv_catalog_product,posipv.group_posipv_viewer,1,0,0,0
access_posipv_catalog_customer_manager,posipv.catalog.customer.manager,model_posipv_catalog_customer,posipv.group_posipv_manager,1,1,1,1
access_posipv_catalog_customer_viewer,posipv.catalog.customer.viewer,model_posipv_catalog_customer,posipv.group_posipv_viewer,1,0,0,0
access_posipv_catalog_employee_manager,posipv.catalog.employee.manager,model_posipv_catalog_employee,posipv.group_posipv_manager,1,1,1,1
access_posipv_catalog_employee_viewer,posipv.catalog.employee.viewer,model_posipv_catalog_employee,posipv.group_posipv_viewer,1,0,0,0
access_posipv_catalog_warehouse_manager,posipv.catalog.warehouse.manager,model_posipv_catalog_warehouse,posipv.group_posipv_manager,1,1,1,1
access_posipv_catalog_warehouse_viewer,posipv.catalog.warehouse.viewer,model_posipv_catalog_warehouse,posipv.group_posipv_viewer,1,0,0,0
access_posipv_catalog_terminal_manager,posipv.catalog.terminal.manager,model_posipv_catalog_terminal,posipv.group_posipv_manager,1,1,1,1
access_posipv_catalog_terminal_viewer,posipv.catalog.terminal.viewer,model_posipv_catalog_terminal,posipv.group_posipv_viewer,1,0,0,0
access_posipv_sale_manager,posipv.sale.manager,model_posipv_sale,posipv.group_posipv_manager,1,1,1,1
access_posipv_sale_viewer,posipv.sale.viewer,model_posipv_sale,posipv.group_posipv_viewer,1,0,0,0
access_posipv_sale_line_manager,posipv.sale.line.manager,model_posipv_sale_line,posipv.group_posipv_manager,1,1,1,1
access_posipv_sale_line_viewer,posipv.sale.line.viewer,model_posipv_sale_line,posipv.group_posipv_viewer,1,0,0,0
access_posipv_sale_payment_manager,posipv.sale.payment.manager,model_posipv_sale_payment,posipv.group_posipv_manager,1,1,1,1
access_posipv_sale_payment_viewer,posipv.sale.payment.viewer,model_posipv_sale_payment,posipv.group_posipv_viewer,1,0,0,0
access_posipv_stock_movement_manager,posipv.stock.movement.manager,model_posipv_stock_movement,posipv.group_posipv_manager,1,1,1,1
access_posipv_stock_movement_viewer,posipv.stock.movement.viewer,model_posipv_stock_movement,posipv.group_posipv_viewer,1,0,0,0
access_posipv_work_order_manager,posipv.work.order.manager,model_posipv_work_order,posipv.group_posipv_manager,1,1,1,1
access_posipv_work_order_viewer,posipv.work.order.viewer,model_posipv_work_order,posipv.group_posipv_viewer,1,0,0,0
access_posipv_work_order_task_manager,posipv.work.order.task.manager,model_posipv_work_order_task,posipv.group_posipv_manager,1,1,1,1
access_posipv_work_order_task_viewer,posipv.work.order.task.viewer,model_posipv_work_order_task,posipv.group_posipv_viewer,1,0,0,0
access_posipv_work_order_dashboard_viewer,posipv.work.order.dashboard.viewer,model_posipv_work_order_dashboard,posipv.group_posipv_viewer,1,1,1,1
